nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:52: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=500, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.1, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-upper-retain.pt', load_path=None, reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, forget_classes='0,1,2,3,4,5,6,7,8,9', forget_list_path=None, forget_center_set='retain', forget_lambda=0.1, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='retain_only', umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[loss] ep 87 it 126 total=8.5239 mle=3.4099 pcon=5.1140 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 87 it 176 total=8.6009 mle=3.4877 pcon=5.1131 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 87 it 226 total=8.4305 mle=3.3182 pcon=5.1123 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 87 it 276 total=8.5530 mle=3.4416 pcon=5.1114 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 87 it 326 total=8.4651 mle=3.3543 pcon=5.1108 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 88 it 24 total=8.4786 mle=3.3690 pcon=5.1096 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 88 it 74 total=8.5297 mle=3.4210 pcon=5.1087 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 88 it 124 total=8.2557 mle=3.1482 pcon=5.1075 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 88 it 174 total=8.4066 mle=3.2999 pcon=5.1067 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 88 it 224 total=8.3238 mle=3.2180 pcon=5.1059 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 88 it 274 total=8.4562 mle=3.3513 pcon=5.1049 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 88 it 324 total=8.3789 mle=3.2748 pcon=5.1041 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 89 it 22 total=8.5544 mle=3.4513 pcon=5.1031 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 89 it 72 total=8.7630 mle=3.6608 pcon=5.1022 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 89 it 122 total=8.3465 mle=3.2452 pcon=5.1013 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 89 it 172 total=8.2191 mle=3.1187 pcon=5.1003 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 89 it 222 total=8.4635 mle=3.3644 pcon=5.0991 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 89 it 272 total=8.5314 mle=3.4331 pcon=5.0982 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 89 it 322 total=8.5121 mle=3.4142 pcon=5.0979 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 90 it 20 total=8.3854 mle=3.2880 pcon=5.0974 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 90 it 70 total=8.3409 mle=3.2444 pcon=5.0965 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
 18%|█▊        | 91/500 [26:44<1:56:58, 17.16s/it] 18%|█▊        | 92/500 [27:01<1:56:53, 17.19s/it] 19%|█▊        | 93/500 [27:18<1:56:13, 17.13s/it] 19%|█▉        | 94/500 [27:35<1:55:49, 17.12s/it] 19%|█▉        | 95/500 [27:52<1:55:29, 17.11s/it] 19%|█▉        | 96/500 [28:09<1:55:04, 17.09s/it] 19%|█▉        | 97/500 [28:27<1:55:21, 17.18s/it] 20%|█▉        | 98/500 [28:44<1:54:59, 17.16s/it] 20%|█▉        | 99/500 [29:01<1:54:18, 17.10s/it] 20%|██        | 100/500 [29:18<1:54:13, 17.13s/it][loss] ep 90 it 120 total=8.4874 mle=3.3915 pcon=5.0959 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 90 it 170 total=8.3693 mle=3.2742 pcon=5.0951 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 90 it 220 total=8.3124 mle=3.2181 pcon=5.0943 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 90 it 270 total=8.5030 mle=3.4098 pcon=5.0932 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 90 it 320 total=8.5442 mle=3.4521 pcon=5.0921 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 91 it 18 total=8.5793 mle=3.4880 pcon=5.0914 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 91 it 68 total=8.6266 mle=3.5361 pcon=5.0905 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 91 it 118 total=8.3598 mle=3.2702 pcon=5.0896 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 91 it 168 total=8.5520 mle=3.4630 pcon=5.0890 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 91 it 218 total=8.2779 mle=3.1897 pcon=5.0882 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 91 it 268 total=8.5207 mle=3.4335 pcon=5.0872 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 91 it 318 total=8.4219 mle=3.3356 pcon=5.0863 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 92 it 16 total=8.4928 mle=3.4076 pcon=5.0852 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 92 it 66 total=8.5393 mle=3.4548 pcon=5.0845 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 92 it 116 total=8.4092 mle=3.3257 pcon=5.0835 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 92 it 166 total=8.2148 mle=3.1324 pcon=5.0823 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 92 it 216 total=8.2596 mle=3.1782 pcon=5.0814 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 92 it 266 total=8.3708 mle=3.2903 pcon=5.0805 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 92 it 316 total=8.3258 mle=3.2456 pcon=5.0802 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 93 it 14 total=8.3523 mle=3.2730 pcon=5.0793 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 93 it 64 total=8.2921 mle=3.2136 pcon=5.0784 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 93 it 114 total=8.4096 mle=3.3322 pcon=5.0774 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 93 it 164 total=8.4305 mle=3.3538 pcon=5.0767 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 93 it 214 total=8.4892 mle=3.4132 pcon=5.0760 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 93 it 264 total=8.5383 mle=3.4632 pcon=5.0751 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 93 it 314 total=8.5943 mle=3.5202 pcon=5.0741 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 94 it 12 total=8.3501 mle=3.2769 pcon=5.0732 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 94 it 62 total=8.4306 mle=3.3580 pcon=5.0726 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 94 it 112 total=8.3798 mle=3.3081 pcon=5.0718 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 94 it 162 total=8.6038 mle=3.5328 pcon=5.0710 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 94 it 212 total=8.4391 mle=3.3689 pcon=5.0702 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 94 it 262 total=8.4471 mle=3.3776 pcon=5.0695 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 94 it 312 total=8.5455 mle=3.4765 pcon=5.0690 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 95 it 10 total=8.4502 mle=3.3822 pcon=5.0680 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 95 it 60 total=8.3402 mle=3.2728 pcon=5.0675 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 95 it 110 total=8.2795 mle=3.2128 pcon=5.0667 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 95 it 160 total=8.3269 mle=3.2610 pcon=5.0659 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 95 it 210 total=8.3341 mle=3.2689 pcon=5.0652 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 95 it 260 total=8.2500 mle=3.1854 pcon=5.0646 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 95 it 310 total=8.4201 mle=3.3563 pcon=5.0639 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 96 it 8 total=8.3037 mle=3.2406 pcon=5.0631 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 96 it 58 total=8.4594 mle=3.3974 pcon=5.0621 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 96 it 108 total=8.5476 mle=3.4857 pcon=5.0619 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 96 it 158 total=8.4759 mle=3.4148 pcon=5.0611 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 96 it 208 total=8.2855 mle=3.2251 pcon=5.0604 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 96 it 258 total=8.5221 mle=3.4627 pcon=5.0594 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 96 it 308 total=8.4724 mle=3.4136 pcon=5.0588 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 97 it 6 total=8.2751 mle=3.2170 pcon=5.0581 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 97 it 56 total=8.2274 mle=3.1699 pcon=5.0575 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 97 it 106 total=8.3210 mle=3.2642 pcon=5.0568 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 97 it 156 total=8.3662 mle=3.3104 pcon=5.0558 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 97 it 206 total=8.2962 mle=3.2412 pcon=5.0550 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 97 it 256 total=8.2566 mle=3.2023 pcon=5.0543 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 97 it 306 total=8.2975 mle=3.2441 pcon=5.0534 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 98 it 4 total=8.3976 mle=3.3448 pcon=5.0527 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 98 it 54 total=8.5495 mle=3.4973 pcon=5.0522 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 98 it 104 total=8.2590 mle=3.2077 pcon=5.0514 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 98 it 154 total=8.3386 mle=3.2881 pcon=5.0505 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 98 it 204 total=8.3131 mle=3.2636 pcon=5.0496 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 98 it 254 total=8.2945 mle=3.2455 pcon=5.0490 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 98 it 304 total=8.1926 mle=3.1442 pcon=5.0484 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 99 it 2 total=8.3975 mle=3.3499 pcon=5.0476 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 99 it 52 total=8.2909 mle=3.2444 pcon=5.0465 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 99 it 102 total=8.2332 mle=3.1873 pcon=5.0459 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 99 it 152 total=8.2489 mle=3.2038 pcon=5.0451 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 99 it 202 total=8.3037 mle=3.2594 pcon=5.0443 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 99 it 252 total=8.3935 mle=3.3498 pcon=5.0437 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 99 it 302 total=8.2838 mle=3.2406 pcon=5.0432 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 100 it 0 total=8.2868 mle=3.2441 pcon=5.0427 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 100 it 50 total=8.3202 mle=3.2779 pcon=5.0423 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 100 it 100 total=8.3165 mle=3.2750 pcon=5.0414 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
 20%|██        | 101/500 [29:35<1:54:20, 17.20s/it] 20%|██        | 102/500 [29:53<1:54:04, 17.20s/it] 21%|██        | 103/500 [30:10<1:53:41, 17.18s/it] 21%|██        | 104/500 [30:27<1:54:06, 17.29s/it] 21%|██        | 105/500 [30:45<1:53:43, 17.27s/it] 21%|██        | 106/500 [31:02<1:52:56, 17.20s/it] 21%|██▏       | 107/500 [31:19<1:52:38, 17.20s/it] 22%|██▏       | 108/500 [31:36<1:52:20, 17.19s/it] 22%|██▏       | 109/500 [31:53<1:51:46, 17.15s/it] 22%|██▏       | 110/500 [32:10<1:51:26, 17.15s/it][loss] ep 100 it 150 total=8.3497 mle=3.3088 pcon=5.0408 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 100 it 200 total=8.2568 mle=3.2166 pcon=5.0401 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 100 it 250 total=8.1526 mle=3.1130 pcon=5.0396 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 100 it 300 total=8.2403 mle=3.2015 pcon=5.0387 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 100 it 350 total=8.2581 mle=3.2202 pcon=5.0379 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 101 it 48 total=8.3104 mle=3.2733 pcon=5.0371 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 101 it 98 total=8.3574 mle=3.3209 pcon=5.0364 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 101 it 148 total=8.2412 mle=3.2055 pcon=5.0357 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 101 it 198 total=8.3286 mle=3.2937 pcon=5.0349 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 101 it 248 total=8.2914 mle=3.2574 pcon=5.0341 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 101 it 298 total=8.3015 mle=3.2682 pcon=5.0332 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 101 it 348 total=8.2696 mle=3.2368 pcon=5.0328 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 102 it 46 total=8.1741 mle=3.1421 pcon=5.0320 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 102 it 96 total=8.2892 mle=3.2579 pcon=5.0313 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 102 it 146 total=8.2953 mle=3.2645 pcon=5.0308 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 102 it 196 total=8.1777 mle=3.1474 pcon=5.0303 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 102 it 246 total=8.4324 mle=3.4027 pcon=5.0298 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 102 it 296 total=8.3852 mle=3.3564 pcon=5.0288 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 102 it 346 total=8.2360 mle=3.2081 pcon=5.0279 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 103 it 44 total=8.0687 mle=3.0415 pcon=5.0272 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 103 it 94 total=8.2263 mle=3.1997 pcon=5.0266 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 103 it 144 total=8.2532 mle=3.2270 pcon=5.0262 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 103 it 194 total=8.5253 mle=3.5000 pcon=5.0253 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 103 it 244 total=8.1298 mle=3.1050 pcon=5.0248 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 103 it 294 total=8.3152 mle=3.2910 pcon=5.0241 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 103 it 344 total=8.2118 mle=3.1884 pcon=5.0235 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 104 it 42 total=8.0045 mle=2.9815 pcon=5.0230 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 104 it 92 total=8.1535 mle=3.1310 pcon=5.0225 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 104 it 142 total=8.1205 mle=3.0987 pcon=5.0218 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 104 it 192 total=8.2528 mle=3.2315 pcon=5.0213 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 104 it 242 total=8.2512 mle=3.2306 pcon=5.0205 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 104 it 292 total=8.2123 mle=3.1926 pcon=5.0197 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 104 it 342 total=8.3942 mle=3.3755 pcon=5.0187 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 105 it 40 total=8.3624 mle=3.3441 pcon=5.0183 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 105 it 90 total=8.2516 mle=3.2339 pcon=5.0177 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 105 it 140 total=8.2149 mle=3.1976 pcon=5.0173 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 105 it 190 total=8.1916 mle=3.1752 pcon=5.0165 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 105 it 240 total=8.2088 mle=3.1930 pcon=5.0158 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 105 it 290 total=8.2492 mle=3.2339 pcon=5.0153 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 105 it 340 total=8.3049 mle=3.2900 pcon=5.0149 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 106 it 38 total=8.2437 mle=3.2292 pcon=5.0145 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 106 it 88 total=8.1224 mle=3.1085 pcon=5.0138 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 106 it 138 total=8.5121 mle=3.4986 pcon=5.0135 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 106 it 188 total=8.0800 mle=3.0673 pcon=5.0127 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 106 it 238 total=8.2783 mle=3.2662 pcon=5.0120 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 106 it 288 total=8.1287 mle=3.1174 pcon=5.0112 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 106 it 338 total=8.1673 mle=3.1567 pcon=5.0105 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 107 it 36 total=8.5044 mle=3.4942 pcon=5.0103 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 107 it 86 total=8.0779 mle=3.0683 pcon=5.0096 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 107 it 136 total=8.1393 mle=3.1307 pcon=5.0087 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 107 it 186 total=8.3217 mle=3.3138 pcon=5.0079 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 107 it 236 total=8.1150 mle=3.1075 pcon=5.0075 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 107 it 286 total=8.2444 mle=3.2376 pcon=5.0068 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 107 it 336 total=8.1603 mle=3.1541 pcon=5.0062 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 108 it 34 total=8.1906 mle=3.1848 pcon=5.0057 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 108 it 84 total=8.1228 mle=3.1174 pcon=5.0054 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 108 it 134 total=8.2052 mle=3.2004 pcon=5.0048 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 108 it 184 total=8.2843 mle=3.2799 pcon=5.0044 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 108 it 234 total=8.0172 mle=3.0134 pcon=5.0037 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
