nohup: ignoring input
[seq] Phase 1: forgetting first 5 classes: 0,8,11,40,51
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51', forget_list_path=None, forget_lambda=0.2, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 19 it 240 total=7.6357 mle=1.7355 pcon=4.6570 forget=1.2432 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 290 total=7.5390 mle=1.6429 pcon=4.6567 forget=1.2394 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 340 total=7.4991 mle=1.5852 pcon=4.6563 forget=1.2577 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 20 it 0 total=7.5468 mle=1.6402 pcon=4.6559 forget=1.2508 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 50 total=7.6423 mle=1.7435 pcon=4.6554 forget=1.2435 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 100 total=7.6084 mle=1.7023 pcon=4.6550 forget=1.2512 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 150 total=7.6236 mle=1.7215 pcon=4.6544 forget=1.2477 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 200 total=7.4583 mle=1.5544 pcon=4.6540 forget=1.2499 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 250 total=7.7822 mle=1.8757 pcon=4.6535 forget=1.2530 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 300 total=7.6531 mle=1.7275 pcon=4.6530 forget=1.2726 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 350 total=7.4462 mle=1.5328 pcon=4.6526 forget=1.2609 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 10 total=7.4173 mle=1.4959 pcon=4.6522 forget=1.2693 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 60 total=7.5686 mle=1.6380 pcon=4.6518 forget=1.2787 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 110 total=7.4994 mle=1.5697 pcon=4.6515 forget=1.2782 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 160 total=7.5413 mle=1.6179 pcon=4.6512 forget=1.2722 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 210 total=7.6147 mle=1.6791 pcon=4.6509 forget=1.2847 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 260 total=7.5887 mle=1.6488 pcon=4.6506 forget=1.2894 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 310 total=7.6057 mle=1.6615 pcon=4.6502 forget=1.2940 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 360 total=7.4999 mle=1.5428 pcon=4.6499 forget=1.3072 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 20 total=7.5817 mle=1.6303 pcon=4.6496 forget=1.3018 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 70 total=7.5722 mle=1.6234 pcon=4.6493 forget=1.2995 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 120 total=7.5704 mle=1.6010 pcon=4.6489 forget=1.3205 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 170 total=7.5743 mle=1.6125 pcon=4.6486 forget=1.3132 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 220 total=7.5623 mle=1.5936 pcon=4.6484 forget=1.3203 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
 46%|████▌     | 23/50 [10:34<12:18, 27.37s/it] 48%|████▊     | 24/50 [11:02<11:55, 27.51s/it] 50%|█████     | 25/50 [11:30<11:28, 27.53s/it] 52%|█████▏    | 26/50 [11:57<11:00, 27.51s/it] 54%|█████▍    | 27/50 [12:24<10:32, 27.50s/it] 56%|█████▌    | 28/50 [12:52<10:06, 27.58s/it] 58%|█████▊    | 29/50 [13:20<09:41, 27.68s/it] 60%|██████    | 30/50 [13:48<09:13, 27.66s/it] 62%|██████▏   | 31/50 [14:15<08:42, 27.50s/it][loss] ep 22 it 270 total=7.5060 mle=1.5298 pcon=4.6481 forget=1.3282 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 320 total=7.5952 mle=1.6275 pcon=4.6480 forget=1.3197 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 370 total=7.7946 mle=1.8060 pcon=4.6477 forget=1.3409 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 30 total=7.5207 mle=1.5418 pcon=4.6477 forget=1.3313 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 80 total=7.5766 mle=1.5913 pcon=4.6475 forget=1.3378 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 130 total=7.5796 mle=1.5914 pcon=4.6473 forget=1.3409 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 180 total=7.6701 mle=1.6878 pcon=4.6470 forget=1.3354 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 230 total=7.5428 mle=1.5497 pcon=4.6469 forget=1.3461 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 280 total=7.5591 mle=1.5631 pcon=4.6468 forget=1.3492 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 330 total=7.6172 mle=1.6256 pcon=4.6466 forget=1.3450 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 380 total=7.5573 mle=1.5529 pcon=4.6464 forget=1.3579 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 40 total=7.5500 mle=1.5518 pcon=4.6463 forget=1.3519 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 90 total=7.6579 mle=1.6474 pcon=4.6462 forget=1.3642 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 140 total=7.6019 mle=1.5908 pcon=4.6461 forget=1.3650 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 190 total=7.6559 mle=1.6423 pcon=4.6460 forget=1.3675 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 240 total=7.4966 mle=1.4808 pcon=4.6459 forget=1.3699 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 290 total=7.7127 mle=1.6979 pcon=4.6458 forget=1.3690 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 340 total=7.6186 mle=1.6066 pcon=4.6458 forget=1.3662 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 0 total=7.5753 mle=1.5560 pcon=4.6457 forget=1.3737 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 50 total=7.7466 mle=1.7211 pcon=4.6457 forget=1.3797 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 100 total=7.6313 mle=1.6200 pcon=4.6457 forget=1.3656 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 150 total=7.7395 mle=1.7243 pcon=4.6457 forget=1.3695 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 200 total=7.8089 mle=1.7866 pcon=4.6456 forget=1.3767 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 250 total=7.6920 mle=1.6696 pcon=4.6455 forget=1.3769 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 300 total=7.6432 mle=1.6241 pcon=4.6454 forget=1.3737 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 350 total=7.5302 mle=1.5188 pcon=4.6456 forget=1.3658 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 10 total=7.6585 mle=1.6351 pcon=4.6456 forget=1.3778 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 60 total=7.6343 mle=1.6197 pcon=4.6456 forget=1.3690 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 110 total=7.7060 mle=1.6924 pcon=4.6456 forget=1.3681 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 160 total=7.5909 mle=1.5650 pcon=4.6455 forget=1.3805 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 210 total=7.6710 mle=1.6559 pcon=4.6454 forget=1.3697 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 260 total=7.4965 mle=1.4850 pcon=4.6453 forget=1.3662 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 310 total=7.8395 mle=1.8370 pcon=4.6453 forget=1.3571 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 360 total=7.5920 mle=1.5926 pcon=4.6451 forget=1.3543 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 20 total=7.6204 mle=1.6165 pcon=4.6451 forget=1.3588 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 70 total=7.5646 mle=1.5608 pcon=4.6449 forget=1.3589 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 120 total=7.5867 mle=1.5819 pcon=4.6448 forget=1.3600 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 170 total=7.5523 mle=1.5505 pcon=4.6447 forget=1.3571 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 220 total=7.4908 mle=1.4856 pcon=4.6446 forget=1.3606 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 270 total=7.5803 mle=1.5770 pcon=4.6445 forget=1.3589 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 320 total=7.6631 mle=1.6685 pcon=4.6444 forget=1.3502 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 370 total=7.7274 mle=1.7226 pcon=4.6443 forget=1.3605 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 30 total=7.6400 mle=1.6572 pcon=4.6443 forget=1.3385 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 80 total=7.6572 mle=1.6736 pcon=4.6444 forget=1.3393 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 130 total=7.5611 mle=1.5660 pcon=4.6444 forget=1.3508 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 180 total=7.5635 mle=1.5832 pcon=4.6444 forget=1.3359 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 230 total=7.4534 mle=1.4744 pcon=4.6442 forget=1.3348 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 280 total=7.5323 mle=1.5495 pcon=4.6440 forget=1.3388 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 330 total=7.7722 mle=1.7760 pcon=4.6438 forget=1.3525 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 380 total=7.7021 mle=1.7179 pcon=4.6437 forget=1.3406 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 40 total=7.6406 mle=1.6605 pcon=4.6434 forget=1.3366 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 90 total=7.5081 mle=1.5414 pcon=4.6433 forget=1.3234 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 140 total=7.6425 mle=1.6666 pcon=4.6432 forget=1.3327 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 190 total=7.6657 mle=1.6905 pcon=4.6431 forget=1.3321 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 240 total=7.5404 mle=1.5579 pcon=4.6430 forget=1.3394 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 290 total=7.6226 mle=1.6657 pcon=4.6430 forget=1.3139 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 340 total=7.5138 mle=1.5426 pcon=4.6430 forget=1.3283 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 0 total=7.5503 mle=1.5888 pcon=4.6429 forget=1.3186 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 50 total=7.6006 mle=1.6236 pcon=4.6429 forget=1.3342 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 100 total=7.5289 mle=1.5625 pcon=4.6428 forget=1.3235 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 150 total=7.6851 mle=1.7273 pcon=4.6427 forget=1.3150 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 200 total=7.4808 mle=1.4996 pcon=4.6426 forget=1.3386 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 250 total=7.7082 mle=1.7367 pcon=4.6424 forget=1.3290 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 300 total=7.4683 mle=1.4886 pcon=4.6424 forget=1.3374 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 350 total=7.6710 mle=1.7052 pcon=4.6423 forget=1.3234 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 10 total=7.6040 mle=1.6461 pcon=4.6423 forget=1.3156 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 60 total=7.5535 mle=1.5874 pcon=4.6421 forget=1.3240 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 110 total=7.5315 mle=1.5726 pcon=4.6421 forget=1.3169 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 160 total=7.5104 mle=1.5532 pcon=4.6419 forget=1.3152 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
 64%|██████▍   | 32/50 [14:42<08:15, 27.54s/it] 66%|██████▌   | 33/50 [15:10<07:46, 27.42s/it] 68%|██████▊   | 34/50 [15:37<07:16, 27.28s/it] 70%|███████   | 35/50 [16:04<06:49, 27.31s/it] 72%|███████▏  | 36/50 [16:32<06:25, 27.55s/it] 74%|███████▍  | 37/50 [16:59<05:57, 27.46s/it] 76%|███████▌  | 38/50 [17:27<05:28, 27.41s/it] 78%|███████▊  | 39/50 [17:55<05:04, 27.71s/it] 80%|████████  | 40/50 [18:22<04:34, 27.42s/it][loss] ep 31 it 210 total=7.4880 mle=1.5423 pcon=4.6419 forget=1.3038 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 260 total=7.4661 mle=1.5174 pcon=4.6417 forget=1.3069 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 310 total=7.5565 mle=1.5992 pcon=4.6416 forget=1.3157 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 360 total=7.5355 mle=1.5948 pcon=4.6414 forget=1.2993 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 20 total=7.5874 mle=1.6446 pcon=4.6412 forget=1.3015 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 70 total=7.5204 mle=1.5826 pcon=4.6410 forget=1.2968 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 120 total=7.5486 mle=1.5869 pcon=4.6409 forget=1.3207 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 170 total=7.5265 mle=1.5664 pcon=4.6408 forget=1.3192 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 220 total=7.6073 mle=1.6591 pcon=4.6407 forget=1.3075 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 270 total=7.5213 mle=1.5744 pcon=4.6406 forget=1.3062 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 320 total=7.4773 mle=1.5363 pcon=4.6405 forget=1.3005 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 370 total=7.4242 mle=1.4770 pcon=4.6405 forget=1.3067 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 30 total=7.5804 mle=1.6329 pcon=4.6405 forget=1.3071 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 80 total=7.7515 mle=1.8187 pcon=4.6404 forget=1.2925 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 130 total=7.4716 mle=1.5219 pcon=4.6402 forget=1.3094 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 180 total=7.6629 mle=1.7015 pcon=4.6401 forget=1.3213 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 230 total=7.5631 mle=1.6187 pcon=4.6400 forget=1.3044 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 280 total=7.5781 mle=1.6350 pcon=4.6399 forget=1.3032 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 330 total=7.6314 mle=1.6916 pcon=4.6398 forget=1.2999 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 380 total=7.5705 mle=1.6081 pcon=4.6396 forget=1.3228 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 40 total=7.6892 mle=1.7435 pcon=4.6394 forget=1.3062 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 90 total=7.4889 mle=1.5385 pcon=4.6393 forget=1.3111 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 140 total=7.5467 mle=1.6293 pcon=4.6391 forget=1.2782 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 190 total=7.5605 mle=1.6161 pcon=4.6391 forget=1.3054 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 240 total=7.6291 mle=1.6892 pcon=4.6389 forget=1.3011 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 290 total=7.5635 mle=1.6188 pcon=4.6386 forget=1.3061 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 340 total=7.5369 mle=1.5749 pcon=4.6385 forget=1.3234 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 0 total=7.5370 mle=1.5953 pcon=4.6383 forget=1.3033 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 50 total=7.5471 mle=1.6044 pcon=4.6382 forget=1.3045 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 100 total=7.7547 mle=1.7913 pcon=4.6379 forget=1.3255 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 150 total=7.6325 mle=1.7061 pcon=4.6377 forget=1.2887 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 200 total=7.5551 mle=1.5937 pcon=4.6376 forget=1.3239 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 250 total=7.5917 mle=1.6522 pcon=4.6374 forget=1.3021 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 300 total=7.5025 mle=1.5779 pcon=4.6372 forget=1.2875 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 350 total=7.6031 mle=1.6803 pcon=4.6370 forget=1.2858 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 10 total=7.6867 mle=1.7494 pcon=4.6369 forget=1.3004 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 60 total=7.5090 mle=1.5788 pcon=4.6368 forget=1.2935 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 110 total=7.5195 mle=1.5853 pcon=4.6366 forget=1.2976 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 160 total=7.6042 mle=1.6606 pcon=4.6364 forget=1.3072 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 210 total=7.4669 mle=1.5338 pcon=4.6363 forget=1.2969 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 260 total=7.5279 mle=1.5814 pcon=4.6362 forget=1.3103 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 310 total=7.6032 mle=1.6626 pcon=4.6360 forget=1.3047 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 360 total=7.5763 mle=1.6288 pcon=4.6358 forget=1.3117 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 20 total=7.4707 mle=1.5213 pcon=4.6355 forget=1.3139 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 70 total=7.6338 mle=1.6783 pcon=4.6353 forget=1.3202 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 120 total=7.5958 mle=1.6443 pcon=4.6351 forget=1.3164 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 170 total=7.5559 mle=1.6386 pcon=4.6349 forget=1.2824 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 220 total=7.6512 mle=1.7042 pcon=4.6346 forget=1.3124 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 270 total=7.5280 mle=1.5949 pcon=4.6344 forget=1.2988 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
