nohup: ignoring input
[seq] Phase 1: forgetting first 5 classes: 0,8,11,40,51
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51', forget_list_path=None, forget_lambda=0.2, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 21 it 160 total=7.6918 mle=1.5813 pcon=4.7975 forget=1.3130 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 210 total=7.8719 mle=1.7457 pcon=4.7947 forget=1.3315 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 260 total=7.7763 mle=1.6536 pcon=4.7920 forget=1.3308 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 310 total=7.6931 mle=1.5699 pcon=4.7891 forget=1.3341 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 360 total=7.7174 mle=1.5727 pcon=4.7865 forget=1.3583 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 22 it 20 total=7.7398 mle=1.6192 pcon=4.7838 forget=1.3368 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 70 total=7.7789 mle=1.6667 pcon=4.7813 forget=1.3309 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 120 total=7.7178 mle=1.5797 pcon=4.7788 forget=1.3594 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 170 total=7.7163 mle=1.5945 pcon=4.7765 forget=1.3454 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 220 total=7.7180 mle=1.5937 pcon=4.7744 forget=1.3499 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 270 total=7.6359 mle=1.5035 pcon=4.7722 forget=1.3601 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 320 total=7.8200 mle=1.7003 pcon=4.7703 forget=1.3494 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 370 total=8.0314 mle=1.9045 pcon=4.7683 forget=1.3587 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 23 it 30 total=7.6278 mle=1.4981 pcon=4.7667 forget=1.3630 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
 48%|████▊     | 24/50 [09:46<10:35, 24.43s/it] 50%|█████     | 25/50 [10:11<10:09, 24.38s/it] 52%|█████▏    | 26/50 [10:35<09:43, 24.32s/it] 54%|█████▍    | 27/50 [11:00<09:22, 24.46s/it] 56%|█████▌    | 28/50 [11:24<08:58, 24.49s/it] 58%|█████▊    | 29/50 [11:48<08:33, 24.43s/it] 60%|██████    | 30/50 [12:13<08:11, 24.60s/it][loss] ep 23 it 80 total=7.7739 mle=1.6385 pcon=4.7649 forget=1.3705 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 130 total=7.7335 mle=1.5868 pcon=4.7631 forget=1.3836 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 180 total=7.8578 mle=1.7219 pcon=4.7614 forget=1.3745 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 230 total=7.7561 mle=1.6119 pcon=4.7600 forget=1.3842 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 280 total=7.7728 mle=1.6158 pcon=4.7584 forget=1.3986 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 330 total=7.7894 mle=1.6401 pcon=4.7570 forget=1.3923 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 380 total=7.7432 mle=1.5814 pcon=4.7556 forget=1.4062 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 40 total=7.7107 mle=1.5541 pcon=4.7544 forget=1.4022 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 90 total=7.7958 mle=1.6428 pcon=4.7532 forget=1.3998 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 140 total=7.7480 mle=1.5806 pcon=4.7520 forget=1.4154 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 190 total=7.7963 mle=1.6402 pcon=4.7509 forget=1.4052 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 240 total=7.6554 mle=1.5020 pcon=4.7498 forget=1.4036 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 290 total=7.8951 mle=1.7254 pcon=4.7488 forget=1.4209 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 340 total=7.7466 mle=1.5753 pcon=4.7478 forget=1.4235 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 0 total=7.7655 mle=1.5931 pcon=4.7468 forget=1.4256 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 50 total=7.9362 mle=1.7645 pcon=4.7460 forget=1.4257 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 100 total=7.7835 mle=1.6181 pcon=4.7450 forget=1.4204 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 150 total=7.8836 mle=1.7282 pcon=4.7442 forget=1.4112 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 200 total=7.9922 mle=1.8257 pcon=4.7431 forget=1.4234 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 250 total=7.8936 mle=1.7082 pcon=4.7421 forget=1.4433 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 300 total=7.7429 mle=1.5890 pcon=4.7411 forget=1.4129 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 350 total=7.6706 mle=1.5157 pcon=4.7403 forget=1.4146 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 10 total=7.7843 mle=1.6407 pcon=4.7393 forget=1.4043 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 60 total=7.7145 mle=1.5679 pcon=4.7383 forget=1.4083 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 110 total=7.7996 mle=1.6713 pcon=4.7372 forget=1.3911 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 160 total=7.6196 mle=1.5219 pcon=4.7361 forget=1.3616 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 210 total=7.7730 mle=1.6592 pcon=4.7347 forget=1.3791 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 260 total=7.6056 mle=1.4926 pcon=4.7336 forget=1.3795 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 310 total=7.9584 mle=1.8532 pcon=4.7324 forget=1.3729 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 360 total=7.6555 mle=1.5566 pcon=4.7309 forget=1.3680 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 27 it 20 total=7.7241 mle=1.6371 pcon=4.7296 forget=1.3573 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 70 total=7.6424 mle=1.5650 pcon=4.7281 forget=1.3493 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 120 total=7.6583 mle=1.5751 pcon=4.7266 forget=1.3566 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 170 total=7.6388 mle=1.5581 pcon=4.7251 forget=1.3557 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 220 total=7.5485 mle=1.4937 pcon=4.7235 forget=1.3312 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 270 total=7.6499 mle=1.5966 pcon=4.7219 forget=1.3315 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 320 total=7.7380 mle=1.6746 pcon=4.7205 forget=1.3430 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 370 total=7.7785 mle=1.7158 pcon=4.7190 forget=1.3437 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 28 it 30 total=7.7290 mle=1.6732 pcon=4.7175 forget=1.3382 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 80 total=7.7272 mle=1.6857 pcon=4.7162 forget=1.3252 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 130 total=7.6069 mle=1.5771 pcon=4.7149 forget=1.3150 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 180 total=7.5836 mle=1.5581 pcon=4.7135 forget=1.3121 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 230 total=7.4499 mle=1.4298 pcon=4.7118 forget=1.3083 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 280 total=7.6208 mle=1.5864 pcon=4.7103 forget=1.3241 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 330 total=7.7580 mle=1.7356 pcon=4.7087 forget=1.3137 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 380 total=7.6947 mle=1.6680 pcon=4.7073 forget=1.3195 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 29 it 40 total=7.7088 mle=1.6927 pcon=4.7057 forget=1.3104 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 90 total=7.5398 mle=1.5266 pcon=4.7042 forget=1.3090 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 140 total=7.6803 mle=1.6555 pcon=4.7029 forget=1.3220 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 190 total=7.6150 mle=1.5949 pcon=4.7016 forget=1.3184 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 240 total=7.6021 mle=1.5780 pcon=4.7004 forget=1.3236 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 290 total=7.6939 mle=1.6906 pcon=4.6994 forget=1.3039 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 340 total=7.5910 mle=1.5702 pcon=4.6984 forget=1.3224 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 30 it 0 total=7.6221 mle=1.6067 pcon=4.6972 forget=1.3182 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 50 total=7.6312 mle=1.6028 pcon=4.6963 forget=1.3322 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 100 total=7.5891 mle=1.5619 pcon=4.6953 forget=1.3318 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 150 total=7.7818 mle=1.7646 pcon=4.6943 forget=1.3229 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 200 total=7.5308 mle=1.4799 pcon=4.6933 forget=1.3575 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 250 total=7.7989 mle=1.7719 pcon=4.6924 forget=1.3346 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 300 total=7.5191 mle=1.4828 pcon=4.6916 forget=1.3446 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 350 total=7.7496 mle=1.7219 pcon=4.6909 forget=1.3368 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
 62%|██████▏   | 31/50 [12:38<07:47, 24.59s/it] 64%|██████▍   | 32/50 [13:02<07:20, 24.48s/it] 66%|██████▌   | 33/50 [13:27<06:56, 24.48s/it] 68%|██████▊   | 34/50 [13:51<06:31, 24.45s/it] 70%|███████   | 35/50 [14:15<06:04, 24.32s/it] 72%|███████▏  | 36/50 [14:37<05:31, 23.65s/it] 74%|███████▍  | 37/50 [14:59<05:01, 23.21s/it] 76%|███████▌  | 38/50 [15:22<04:34, 22.90s/it] 78%|███████▊  | 39/50 [15:47<04:19, 23.63s/it][peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 31 it 10 total=7.6615 mle=1.6434 pcon=4.6902 forget=1.3279 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 60 total=7.5754 mle=1.5454 pcon=4.6895 forget=1.3405 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 110 total=7.6303 mle=1.5908 pcon=4.6888 forget=1.3507 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 160 total=7.5859 mle=1.5478 pcon=4.6881 forget=1.3499 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 210 total=7.6012 mle=1.5729 pcon=4.6874 forget=1.3408 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 260 total=7.5697 mle=1.5344 pcon=4.6867 forget=1.3486 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 310 total=7.6555 mle=1.6063 pcon=4.6861 forget=1.3632 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 360 total=7.6131 mle=1.5819 pcon=4.6854 forget=1.3458 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 20 total=7.7083 mle=1.6778 pcon=4.6847 forget=1.3457 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 70 total=7.5932 mle=1.5657 pcon=4.6841 forget=1.3435 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 120 total=7.6378 mle=1.5794 pcon=4.6835 forget=1.3748 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 170 total=7.6352 mle=1.5844 pcon=4.6831 forget=1.3677 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 220 total=7.6891 mle=1.6497 pcon=4.6826 forget=1.3568 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 270 total=7.5988 mle=1.5582 pcon=4.6822 forget=1.3584 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 320 total=7.5261 mle=1.4946 pcon=4.6816 forget=1.3498 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 370 total=7.5077 mle=1.4657 pcon=4.6814 forget=1.3607 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 30 total=7.6504 mle=1.6027 pcon=4.6810 forget=1.3667 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 80 total=7.9108 mle=1.8790 pcon=4.6806 forget=1.3512 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 130 total=7.5591 mle=1.5179 pcon=4.6801 forget=1.3611 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 180 total=7.7325 mle=1.6793 pcon=4.6797 forget=1.3736 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 230 total=7.6715 mle=1.6179 pcon=4.6793 forget=1.3744 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 280 total=7.7156 mle=1.6728 pcon=4.6788 forget=1.3640 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 330 total=7.7428 mle=1.7063 pcon=4.6785 forget=1.3580 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 380 total=7.6497 mle=1.5854 pcon=4.6780 forget=1.3863 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 40 total=7.7645 mle=1.7233 pcon=4.6774 forget=1.3638 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 90 total=7.5857 mle=1.5302 pcon=4.6769 forget=1.3786 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 140 total=7.6254 mle=1.6062 pcon=4.6765 forget=1.3427 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 190 total=7.6767 mle=1.6363 pcon=4.6761 forget=1.3643 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 240 total=7.7144 mle=1.6787 pcon=4.6756 forget=1.3601 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 290 total=7.6672 mle=1.6284 pcon=4.6751 forget=1.3636 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 340 total=7.5959 mle=1.5389 pcon=4.6746 forget=1.3823 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 0 total=7.6379 mle=1.6034 pcon=4.6741 forget=1.3604 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 50 total=7.6421 mle=1.6034 pcon=4.6737 forget=1.3651 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 100 total=7.8218 mle=1.7749 pcon=4.6731 forget=1.3738 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 150 total=7.6718 mle=1.6464 pcon=4.6726 forget=1.3528 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 200 total=7.6041 mle=1.5555 pcon=4.6722 forget=1.3763 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 250 total=7.7103 mle=1.6762 pcon=4.6717 forget=1.3625 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 300 total=7.5727 mle=1.5548 pcon=4.6712 forget=1.3467 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 350 total=7.7326 mle=1.7151 pcon=4.6708 forget=1.3467 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 10 total=7.8353 mle=1.8009 pcon=4.6704 forget=1.3640 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 60 total=7.5662 mle=1.5444 pcon=4.6701 forget=1.3517 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 110 total=7.6056 mle=1.5728 pcon=4.6696 forget=1.3631 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 160 total=7.6944 mle=1.6639 pcon=4.6692 forget=1.3612 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 210 total=7.5318 mle=1.5094 pcon=4.6689 forget=1.3536 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 260 total=7.6373 mle=1.5918 pcon=4.6686 forget=1.3769 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 310 total=7.6636 mle=1.6275 pcon=4.6681 forget=1.3680 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 360 total=7.6607 mle=1.6244 pcon=4.6676 forget=1.3687 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 20 total=7.5151 mle=1.4840 pcon=4.6671 forget=1.3639 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 70 total=7.7162 mle=1.6747 pcon=4.6668 forget=1.3747 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 120 total=7.6389 mle=1.6010 pcon=4.6664 forget=1.3715 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 170 total=7.5858 mle=1.5729 pcon=4.6659 forget=1.3470 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 220 total=7.7569 mle=1.7228 pcon=4.6654 forget=1.3687 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 270 total=7.6156 mle=1.6033 pcon=4.6650 forget=1.3473 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 320 total=7.6559 mle=1.6348 pcon=4.6646 forget=1.3565 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 370 total=7.6559 mle=1.6034 pcon=4.6643 forget=1.3882 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 30 total=7.7239 mle=1.6824 pcon=4.6640 forget=1.3774 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 80 total=7.4897 mle=1.4666 pcon=4.6638 forget=1.3594 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 130 total=7.6404 mle=1.6082 pcon=4.6634 forget=1.3688 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
